Starting running similarity analysis 
Configurations:
	Base directory:	      /home/wzalewski/ferrero/thesis/cv//datasets/foursquare/run4//
	Results directory:	  /home/wzalewski/ferrero/thesis/cv//results/foursquare/run4//
	Allowed Threads:        16
	Similarity Measure:     edr


Starting...
1277
1194

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.39949748743718594, 0.61892797319933
  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.3936348408710218, 0.5988274706867671

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.3877721943048576, 0.5954773869346733

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4480737018425461, 0.6440536013400335

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4380234505862647, 0.6381909547738693

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4321608040201005, 0.6348408710217756

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4480737018425461, 0.6440536013400335

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4388609715242881, 0.6407035175879398

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.43467336683417085, 0.6390284757118928

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4480737018425461, 0.6440536013400335

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4388609715242881, 0.6407035175879398

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.43467336683417085, 0.6390284757118928

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.45142378559463986, 0.6649916247906198

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.440536013400335, 0.6549413735343383

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.4338358458961474, 0.652428810720268

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.45309882747068675, 0.6624790619765494

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.4455611390284757, 0.6566164154103853

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.4388609715242881, 0.6549413735343383

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.45309882747068675, 0.6624790619765494

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.4455611390284757, 0.6557788944723618

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.4380234505862647, 0.6541038525963149

 103% ################################################### |1194
1277

   3% # /"[30.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.3837118245888802, 0.5990602975724354

   7% ### -"[30.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.36726703210649964, 0.5935787000783085

  11% ##### \"[30.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.36021926389976505, 0.5920125293657008

  14% ####### |"[30.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.38057948316366486, 0.5974941268598277

  18% ######### /"[30.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.3657008613938919, 0.5896632732967894

  22% ########### -"[30.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.3586530931871574, 0.5880971025841817

  25% ############ \"[30.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.38057948316366486, 0.5974941268598277

  29% ############## |"[30.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.3657008613938919, 0.5896632732967894

  33% ################ /"[30.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.3586530931871574, 0.5880971025841817

  37% ################## -"[60.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.4119028974158183, 0.6272513703993735

  40% #################### \"[60.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.4025058731401723, 0.6217697729052467

  44% ###################### |"[60.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.39937353171495693, 0.615505090054816

  48% ######################## /"[60.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.41033672670321064, 0.6241190289741582

  51% ######################### -"[60.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.40172278778386844, 0.6186374314800314

  55% ########################### \"[60.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.39937353171495693, 0.6147220046985121

  59% ############################# |"[60.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.41033672670321064, 0.6241190289741582

  62% ############################### /"[60.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.40172278778386844, 0.6194205168363351

  66% ################################# -"[60.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.39937353171495693, 0.615505090054816

  70% ################################### \"[90.0, 0.0, 0.0, 0.0, 0.5, 0.0]", 0.41895066562255284, 0.6507439310884886

  74% ##################################### |"[90.0, 0.0, 0.0, 0.0, 1.0, 0.0]", 0.413469068128426, 0.6436961628817541

  77% ###################################### /"[90.0, 0.0, 0.0, 0.0, 1.5, 0.0]", 0.41033672670321064, 0.6358653093187158

  81% ######################################## -"[90.0, 0.0, 0.0, 1.0, 0.5, 0.0]", 0.4197337509788567, 0.6483946750195771

  85% ########################################## \"[90.0, 0.0, 0.0, 1.0, 1.0, 0.0]", 0.413469068128426, 0.6421299921691465

  88% ############################################ |"[90.0, 0.0, 0.0, 1.0, 1.5, 0.0]", 0.41033672670321064, 0.6327329678935004

  92% ############################################## /"[90.0, 0.0, 0.0, 2.0, 0.5, 0.0]", 0.4197337509788567, 0.6483946750195771

  96% ################################################ -"[90.0, 0.0, 0.0, 2.0, 1.0, 0.0]", 0.413469068128426, 0.6421299921691465

 100% ################################################## \
"[90.0, 0.0, 0.0, 2.0, 1.5, 0.0]", 0.41033672670321064, 0.6327329678935004

 103% ################################################### |
